"0","clear_all <- function() {"
"0","  rm(list=ls())"
"0","  graphics.off()"
"0","  cat(""\014"") "
"0","}"
"0",""
"0","rm(list=ls())"
"0","graphics.off()"
"0","cat(""\014"")"
"1",""
"0","# вар 1"
"0","x <- c(1.577, 1.044, 1.577, 1.044, 1.577, 1.044, 1.577, 1.044, 1.044)  + rnorm(10, 0, 0.0001)"
"2","Warning: longer object length is not a multiple of shorter object length"
"0","y <- c(1.538, 1.406, 1.538, 1.406, 1.538, 1.406, 1.406, 1.538, 1.406)  + rnorm(10, 0, 0.0001)"
"2","Warning: longer object length is not a multiple of shorter object length"
"0","k11 <- sum(x^2)"
"0","k12 <- sum(x)"
"0","b1  <- sum(x * y)"
"0",""
"0","k21 <- sum(x)"
"0","k22 <- length(x)"
"0","b2  <- sum(y)"
"0",""
"0","m1 <- matrix(c(k11, k12,"
"0","               k21, k22), ncol=2, nrow=2)"
"0","det_m1 <- det(m1)"
"0",""
"0","m1_a = matrix(c(b1, k12,"
"0","                b2, k22), ncol=2, nrow=2)"
"0","m1_b = matrix(c(k11, b1,"
"0","                k21, b2), ncol=2, nrow=2)"
"0",""
"0",""
"0","det_a = det(m1_a)"
"0","det_b = det(m1_b)"
"0",""
"0","#det1 <- b1*k22 - k12*b2"
"0","#det2 <- k11*b2 - b1*k21"
"0",""
"0",""
"0","a = det_a/det_m1"
"0","b = det_b/det_m1"
"0","plot(x, y)"
