"0",""
"0","k11 <- sum(x^2)"
"0","k12 <- sum(x)"
"0","k13 <- length(x)"
"0","b1  <- sum(y)"
"0",""
"0","k21 <- sum(x^3)"
"0","k22 <- sum(x^2)"
"0","k23 <- sum(x)"
"0","b2  <- sum(x*y)"
"0",""
"0","k31 <- sum(x^4)"
"0","k32 <- sum(x^3)"
"0","k33 <- sum(x^2)"
"0","b3  <- sum(x^2 * y)"
"0",""
"0","m2    <- matrix(c(k11, k12, k13,"
"0","                  k21, k22, k23,"
"0","                  k31, k32, k33), ncol=3, nrow=3)"
"0",""
"0","m2_a0 <- matrix(c(b1, k12, k13,"
"0","                  b2, k22, k23,"
"0","                  b3, k32, k33), ncol=3, nrow=3)"
"0",""
"0","m2_a1 <- matrix(c(k11, b1, k13,"
"0","                  k21, b2, k23,"
"0","                  k31, b3, k33), ncol=3, nrow=3)"
"0",""
"0","m2_a2 <- matrix(c(k11, k12, b1,"
"0","                  k21, k22, b2,"
"0","                  k31, k32, b3), ncol=3, nrow=3)"
"0",""
"0","det_m2 <- det(m2)"
"0","det_a0 <- det(m2_a0)"
"0","det_a1 <- det(m2_a1)"
"0","det_a2 <- det(m2_a2)"
"0",""
"0","a0 <- det_a0 / det_m2"
"0","a1 <- det_a1 / det_m2"
"0","a2 <- det_a2 / det_m2"
"0",""
"0","coef(f2)"
"1","(Intercept) "
"1","          x "
"1","     I(x^2) "
"1","
"
"1"," -1405.8754 "
"1","  2240.2335 "
"1","  -854.6468 "
"1","
"
"0","a0_accurate <- coef(f2)[3]"
"0","a1_accurate <- coef(f2)[2]"
"0","a2_accurate <- coef(f2)[1]"
"0",""
"0","a0_abs_err = abs(a0_accurate - a0)"
"0","a1_abs_err = abs(a1_accurate - a1)"
"0","a2_abs_err = abs(a2_accurate - a2)"
"0",""
"0","a0_rel_err = a0_abs_err / abs(a0)"
"0","a1_rel_err = a1_abs_err / abs(a1)"
"0","a2_rel_err = a2_abs_err / abs(a2)"
"0",""
"0",""
"0","f <- function(x) {"
"0","  a2 + a1 * x + a0 * x^2"
"0","}"
"0","new_yi <- f(xi)"
"0",""
"0","plot(x, y)"
