"0","summary(f2)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x + I(x^2))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.0990 "
"1","-0.0264 "
"1","-0.0264 "
"1"," 0.0330 "
"1"," 0.1056 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.29020"
"1","    0.10225"
"1","  12.618"
"1"," 4.54e-06"
"1"," ***"
"1","
x          "
"1","  0.13621"
"1","    0.07818"
"1","   1.742"
"1","    0.125"
"1","    "
"1","
I(x^2)     "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06211"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3025"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2029"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.036"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","7"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.125"
"1","
"
"1","
"
"0","coef(f2)"
"1","(Intercept) "
"1","          x "
"1","     I(x^2) "
"1","
"
"1","  1.2901966 "
"1","  0.1362101 "
"1","         NA "
"1","
"
